## COMPLETE FOLDER TREE STRUCTURE
FOLDER 1/1: dashboard/
├── FOLDER 1/170: .nyc_output/
├── FOLDER 2/170: admin/
├── FOLDER 3/170: ai/
├── FOLDER 4/170: ai-feedback/
├── FOLDER 5/170: ai-modules/
├── FOLDER 6/170: alpha-signal/
├── FOLDER 7/170: analytics/
├── FOLDER 8/170: animations/
├── FOLDER 9/170: ansible/
├── FOLDER 10/170: apex-protocol/
├── FOLDER 11/170: api/
├── FOLDER 12/170: api-responses/
├── FOLDER 13/170: ar/
├── FOLDER 14/170: assets/
├── FOLDER 15/170: atomic/
├── FOLDER 16/170: audit/
├── FOLDER 17/170: audit-trails/
├── FOLDER 18/170: automation/
├── FOLDER 19/170: backend/
├── FOLDER 20/170: backgrounds/
├── FOLDER 21/170: banners/
├── FOLDER 22/170: base/
├── FOLDER 23/170: brand/
├── FOLDER 24/170: bridge-adapters/
├── FOLDER 25/170: C:\USERS\PAVAN PC\DESKTOP\APEX ARBITRAGE MULTICHAIN BOT FOR WINDOWS\APEX-ARBITRAGE-MULTICHAIN-BOT-FOR-WINDOWS\APEX ARBITRAGE MULTICHAIN BOT\DASHBOARD/
├── FOLDER 26/170: chaos/
├── FOLDER 27/170: charts/
├── FOLDER 28/170: chat/
├── FOLDER 29/170: community/
├── FOLDER 30/170: compliance/
├── FOLDER 31/170: compliance-archive/
├── FOLDER 32/170: components/
├── FOLDER 33/170: config/
├── FOLDER 34/170: context/
├── FOLDER 35/170: contracts/
├── FOLDER 36/170: core/
├── FOLDER 37/170: coverage/
├── FOLDER 38/170: csv/
├── FOLDER 39/170: custom/
├── FOLDER 40/170: custom-ar-assets/
├── FOLDER 41/170: custom-presets/
├── FOLDER 42/170: dashboard/
├── FOLDER 43/170: data/
├── FOLDER 44/170: db/
├── FOLDER 45/170: demo/
├── FOLDER 46/170: demo-patterns/
├── FOLDER 47/170: deploy/
├── FOLDER 48/170: dev/
├── FOLDER 49/170: dex-adapters/
├── FOLDER 50/170: diagrams/
├── FOLDER 51/170: dialogs/
├── FOLDER 52/170: docker/
├── FOLDER 53/170: docker-compose/
├── FOLDER 54/170: docs/
├── FOLDER 55/170: downloads/
├── FOLDER 56/170: e2e/
├── FOLDER 57/170: environments/
├── FOLDER 58/170: explainability/
├── FOLDER 59/170: export/
├── FOLDER 60/170: exports/
├── FOLDER 61/170: ext/
├── FOLDER 62/170: extensions/
├── FOLDER 63/170: factories/
├── FOLDER 64/170: feedback/
├── FOLDER 65/170: fixtures/
├── FOLDER 66/170: flashloan/
├── FOLDER 67/170: flows/
├── FOLDER 68/170: fonts/
├── FOLDER 69/170: forensics/
├── FOLDER 70/170: fork/
├── FOLDER 71/170: formal/
├── FOLDER 72/170: forms/
├── FOLDER 73/170: fuzz/
├── FOLDER 74/170: group_vars/
├── FOLDER 75/170: helm/
├── FOLDER 76/170: hooks/
├── FOLDER 77/170: icons/
├── FOLDER 78/170: insurance/
├── FOLDER 79/170: integration/
├── FOLDER 80/170: intent-solvers/
├── FOLDER 81/170: internal/
├── FOLDER 82/170: k8s/
├── FOLDER 83/170: kubernetes/
├── FOLDER 84/170: labs/
├── FOLDER 85/170: layout/
├── FOLDER 86/170: layouts/
├── FOLDER 87/170: legacy/
├── FOLDER 88/170: loaders/
├── FOLDER 89/170: local/
├── FOLDER 90/170: locales/
├── FOLDER 91/170: logs/
├── FOLDER 92/170: marketplace/
├── FOLDER 93/170: middleware/
├── FOLDER 94/170: migration/
├── FOLDER 95/170: misc/
├── FOLDER 96/170: mock/
├── FOLDER 97/170: mocks/
├── FOLDER 98/170: modals/
├── FOLDER 99/170: model-marketplace/
├── FOLDER 100/170: model-weights/
├── FOLDER 101/170: models/
├── FOLDER 102/170: modules/
├── FOLDER 103/170: notifications/
├── FOLDER 104/170: old-weights/
├── FOLDER 105/170: onboarding/
├── FOLDER 106/170: operator/
├── FOLDER 107/170: operator-audit/
├── FOLDER 108/170: oracles/
├── FOLDER 109/170: overlays/
├── FOLDER 110/170: pages/
├── FOLDER 111/170: palette/
├── FOLDER 112/170: palettes/
├── FOLDER 113/170: panels/
├── FOLDER 114/170: pavan_korukonda/
├── FOLDER 115/170: performance/
├── FOLDER 116/170: playbooks/
├── FOLDER 117/170: plugin/
├── FOLDER 118/170: plugins/
├── FOLDER 119/170: presets/
├── FOLDER 120/170: preview/
├── FOLDER 121/170: prod/
├── FOLDER 122/170: public/
├── FOLDER 123/170: python/
├── FOLDER 124/170: regression/
├── FOLDER 125/170: reports/
├── FOLDER 126/170: risk/
├── FOLDER 127/170: roles/
├── FOLDER 128/170: routes/
├── FOLDER 129/170: runner/
├── FOLDER 130/170: samples/
├── FOLDER 131/170: sandbox/
├── FOLDER 132/170: scenario-presets/
├── FOLDER 133/170: schemas/
├── FOLDER 134/170: scoring/
├── FOLDER 135/170: scripts/
├── FOLDER 136/170: secrets/
├── FOLDER 137/170: settings/
├── FOLDER 138/170: simulation-snapshots/
├── FOLDER 139/170: snapshot/
├── FOLDER 140/170: snapshots/
├── FOLDER 141/170: social-impact/
├── FOLDER 142/170: sockets/
├── FOLDER 143/170: src/
├── FOLDER 144/170: staging/
├── FOLDER 145/170: state/
├── FOLDER 146/170: stats/
├── FOLDER 147/170: storage/
├── FOLDER 148/170: styles/
├── FOLDER 149/170: synthetic-datasets/
├── FOLDER 150/170: tables/
├── FOLDER 151/170: template/
├── FOLDER 152/170: templates/
├── FOLDER 153/170: terraform/
├── FOLDER 154/170: test-utils/
├── FOLDER 155/170: testData/
├── FOLDER 156/170: testnet/
├── FOLDER 157/170: tests/
├── FOLDER 158/170: theme/
├── FOLDER 159/170: themes/
├── FOLDER 160/170: unit/
├── FOLDER 161/170: uploads/
├── FOLDER 162/170: user/
├── FOLDER 163/170: users/
├── FOLDER 164/170: utils/
├── FOLDER 165/170: vpc/
├── FOLDER 166/170: weights/
├── FOLDER 167/170: widgets/
├── FOLDER 168/170: xai/
    ├── FOLDER 1/2: demo/
    ├── FOLDER 2/2: ext/
├── FOLDER 169/170: xr/
├── FOLDER 170/170: XRAssets/

TOTAL: Complete structure generated
